log_id,user_id,feature_name,timestamp,session_duration_sec
L000446,U0041,Pay-Bill,2024-03-10T17:00:00,431.9
L000447,U0048,Pay-Bill,2024-05-29T23:00:00,
L000448,U0082,  savings_goal ,2025-02-25T09:00:00,560.3
L000449,U0164,pay bill,2024-10-07T04:00:00,65.0
L000450,U0048,Login ,2024-09-30T19:00:00,139.3
L000451,U0060,TRANSFER_FUNDS,2024-01-27T11:00:00,468.1
L000452,U0035,,2025-04-25T22:00:00,111.2
L000453,U0100,investment_Track,2025-04-30T04:00:00,136.5
L000454,U0105,Transfer Funds,2024-01-16T08:00:00,134.3
L000455,U0172,TRANSFER_FUNDS,2024-07-28T02:00:00,572.9
L000456,U0113,login,2025-05-16T22:00:00,275.1
L000457,U0064,  savings_goal ,2025-02-18T01:00:00,494.8
L000458,U0185,Pay-Bill,2025-02-07T19:00:00,343.6
L000459,U0138,,2024-02-09T16:00:00,274.7
L000460,U0011,TRANSFER_FUNDS,2025-06-15T17:00:00,441.4
L000461,U0143,  savings_goal ,2025-06-12T20:00:00,114.7
L000462,U0113,  savings_goal ,2024-11-07T09:00:00,254.1
L000463,U0157,Login ,2025-06-13T04:00:00,388.0
L000464,U0024,pay bill,2025-05-27T03:00:00,351.7
L000465,U0179,,2024-05-18T12:00:00,271.1
L000466,U0046,investment_Track,2024-07-25T14:00:00,195.1
L000467,U0167,pay bill,2024-06-16T22:00:00,55.6
L000468,U0181,investment_Track,2025-01-06T02:00:00,231.1
L000469,U0131,login,2024-06-12T12:00:00,27.3
L000470,U0044,Pay-Bill,2024-06-02T05:00:00,108.1
L000471,U0183,Login ,2025-03-05T09:00:00,461.4
L000472,U0115,view-statement,2024-07-04T03:00:00,576.3
L000473,U0001,login,2024-09-16T00:00:00,513.4
L000474,U0140,Transfer Funds,2024-01-06T19:00:00,143.5
L000475,U0151,LOAN_APPLY,2025-05-02T14:00:00,48.6
L000476,U0154,Login ,2024-09-07T17:00:00,377.6
L000477,U0054,Login ,2024-07-08T04:00:00,210.1
L000478,U0038,Login ,2024-11-01T10:00:00,30.4
L000479,U0107,loan_apply,2024-06-14T21:00:00,396.9
L000480,U0180,login,2024-06-30T14:00:00,216.8
L000481,U0010, Dashboard,2024-11-02T10:00:00,228.0
L000482,U0018,Transfer Funds,2025-03-13T17:00:00,283.0
L000483,U0032,pay bill,2024-10-08T10:00:00,315.3
L000484,U0179,TRANSFER_FUNDS,2024-02-29T03:00:00,587.6
L000485,U0136, Dashboard,2025-05-10T23:00:00,560.4
L000486,U0181,view-statement,2025-03-13T19:00:00,156.5
L000487,U0148,login,2024-12-28T04:00:00,298.3
L000488,U0187,LOAN_APPLY,2025-05-24T15:00:00,530.3
L000489,U0060,pay bill,2024-10-24T06:00:00,
L000490,U0007,investment_Track,2024-04-30T23:00:00,479.9
L000491,U0107,  savings_goal ,2024-02-16T10:00:00,483.8
L000492,U0055,Login ,2024-07-25T22:00:00,474.3
L000493,U0079,view-statement,2025-06-02T17:00:00,4.7
L000494,U0176,Pay-Bill,2024-12-15T12:00:00,370.0
L000495,U0008,loan_apply,2024-07-17T10:00:00,553.4
L000496,U0123,investment_Track,2024-02-06T20:00:00,94.1
L000497,U0118,,2024-12-09T14:00:00,249.0
L000498,U0191,Login ,2025-06-17T09:00:00,407.2
L000499,U0143,,2024-01-20T06:00:00,199.7
L000500,U0091, Dashboard,2024-06-01T08:00:00,204.2
L000501,U0097,LOAN_APPLY,2024-06-18T18:00:00,113.2
L000502,U0030,Transfer Funds,2024-11-11T22:00:00,426.2
L000503,U0070,  savings_goal ,2024-03-29T15:00:00,223.6
L000504,U0078,TRANSFER_FUNDS,2025-06-21T09:00:00,225.2
L000505,U0010,Transfer Funds,2024-07-25T02:00:00,15.9
L000506,U0124,,2024-06-06T06:00:00,290.6
L000507,U0135,view-statement,2024-12-01T04:00:00,59.9
L000508,U0133,LOAN_APPLY,2024-05-15T06:00:00,276.2
L000509,U0183,,2024-04-28T00:00:00,27.4
L000510,U0153, Dashboard,2024-12-07T14:00:00,62.8
L000511,U0197,LOAN_APPLY,2024-11-15T00:00:00,188.0
L000512,U0054,Pay-Bill,2024-07-24T06:00:00,319.8
L000513,U0198,investment_Track,2024-04-30T08:00:00,164.9
L000514,U0004,login,2025-06-10T03:00:00,210.8
L000515,U0082,view-statement,2024-05-24T22:00:00,344.9
L000516,U0044, Dashboard,2024-11-14T19:00:00,324.8
L000517,U0013,loan_apply,2024-01-30T15:00:00,31.2
L000518,U0099,Login ,2024-03-29T13:00:00,423.1
L000519,U0152,LOAN_APPLY,2025-04-01T19:00:00,200.1
L000520,U0051,pay bill,2024-03-21T14:00:00,56.7
L000521,U0179,investment_Track,2024-04-09T14:00:00,387.0
L000522,U0197,investment_Track,2025-04-26T07:00:00,87.1
L000523,U0158,view-statement,2025-01-07T12:00:00,550.4
L000524,U0085,Transfer Funds,2024-11-28T14:00:00,40.2
L000525,U0029,Pay-Bill,2025-05-05T14:00:00,170.1
L000526,U0090,login,2024-05-10T16:00:00,490.7
L000527,U0028,Pay-Bill,2024-03-13T09:00:00,241.1
L000528,U0106,TRANSFER_FUNDS,2024-09-06T17:00:00,289.9
L000529,U0017,Pay-Bill,2024-08-01T22:00:00,470.8
L000530,U0112,login,2024-12-16T17:00:00,104.7
L000531,U0172, Dashboard,2025-05-13T03:00:00,278.3
L000532,U0143, Dashboard,2025-03-31T05:00:00,244.1
L000533,U0154, Dashboard,2025-01-23T10:00:00,396.4
L000534,U0024,TRANSFER_FUNDS,2024-05-22T18:00:00,382.0
L000535,U0001,Transfer Funds,2024-05-30T21:00:00,319.2
L000536,U0100,login,2025-04-02T06:00:00,526.6
L000537,U0077,login,2024-11-07T13:00:00,549.2
L000538,U0023,login,2024-01-09T19:00:00,243.1
L000539,U0033,view-statement,2024-03-04T11:00:00,580.8
L000540,U0001,pay bill,2025-01-02T03:00:00,519.5
L000541,U0061,  savings_goal ,2025-02-07T20:00:00,230.3
L000542,U0098,  savings_goal ,2024-08-04T21:00:00,84.3
L000543,U0143,  savings_goal ,2025-01-03T13:00:00,598.5
L000544,U0172,loan_apply,2024-05-17T00:00:00,10.4
L000545,U0185,investment_Track,2025-03-23T04:00:00,385.7
L000546,U0107,investment_Track,2025-03-11T19:00:00,306.1
L000547,U0142,investment_Track,2025-01-28T11:00:00,255.4
L000548,U0002,login,2025-05-25T23:00:00,301.5
L000549,U0106,,2025-01-10T01:00:00,341.3
L000550,U0181,Pay-Bill,2024-04-25T18:00:00,414.6
L000551,U0037,pay bill,2025-06-23T08:00:00,47.9
L000552,U0157, Dashboard,2024-09-08T15:00:00,398.6
L000553,U0172, Dashboard,2024-11-15T19:00:00,206.8
L000554,U0200,Login ,2025-04-25T14:00:00,282.1
L000555,U0188,Pay-Bill,2025-03-07T11:00:00,479.1
L000556,U0075,loan_apply,2024-02-06T22:00:00,449.9
L000557,U0187,Transfer Funds,2024-09-23T01:00:00,347.3
L000558,U0147,Login ,2024-10-25T23:00:00,172.8
L000559,U0022,loan_apply,2025-06-01T02:00:00,167.4
L000560,U0034,login,2024-10-14T08:00:00,9.5
L000561,U0029,login,2024-06-27T18:00:00,395.8
L000562,U0095,Transfer Funds,2024-06-28T08:00:00,142.5
L000563,U0047,Transfer Funds,2025-06-24T01:00:00,51.6
L000564,U0038,login,2024-06-06T15:00:00,248.4
L000565,U0099,TRANSFER_FUNDS,2025-03-26T23:00:00,127.3
L000566,U0188,Pay-Bill,2024-02-25T20:00:00,491.9
L000567,U0014,loan_apply,2025-04-20T12:00:00,286.3
L000568,U0193,,2024-08-27T12:00:00,234.7
L000569,U0068,loan_apply,2025-03-21T00:00:00,478.6
L000570,U0098,LOAN_APPLY,2024-11-19T16:00:00,25.6
L000571,U0137,LOAN_APPLY,2024-12-28T13:00:00,391.6
L000572,U0070,Pay-Bill,2024-10-03T08:00:00,154.0
L000573,U0150,  savings_goal ,2025-04-17T21:00:00,440.9
L000574,U0151,Transfer Funds,2024-07-18T16:00:00,414.5
L000575,U0047,Pay-Bill,2024-01-11T21:00:00,
L000576,U0018,Login ,2025-02-25T03:00:00,411.6
L000577,U0090,TRANSFER_FUNDS,2024-10-17T08:00:00,15.2
L000578,U0024,Login ,2024-08-10T19:00:00,425.1
L000579,U0031, Dashboard,2024-05-13T12:00:00,540.0
L000580,U0145,Transfer Funds,2024-07-08T03:00:00,152.7
L000581,U0120,LOAN_APPLY,2024-03-18T20:00:00,597.2
L000582,U0197,  savings_goal ,2024-11-27T08:00:00,45.3
L000583,U0199,Login ,2025-01-26T12:00:00,37.0
L000584,U0068,loan_apply,2025-03-27T02:00:00,557.2
L000585,U0157,  savings_goal ,2024-07-01T20:00:00,87.2
L000586,U0197,  savings_goal ,2024-08-11T19:00:00,547.7
L000587,U0184,view-statement,2024-04-15T01:00:00,343.2
L000588,U0065,Transfer Funds,2025-04-01T00:00:00,90.2
L000589,U0164,Login ,2024-02-08T21:00:00,91.8
L000590,U0085,  savings_goal ,2024-01-04T16:00:00,462.8
L000591,U0123,  savings_goal ,2025-02-17T23:00:00,471.4
L000592,U0139,TRANSFER_FUNDS,2024-01-04T12:00:00,491.0
L000593,U0124, Dashboard,2025-01-02T10:00:00,241.0
L000594,U0162,LOAN_APPLY,2024-04-02T11:00:00,576.6
L000595,U0021,investment_Track,2024-10-23T20:00:00,333.1
L000596,U0099,LOAN_APPLY,2024-07-14T09:00:00,538.0
L000597,U0162,pay bill,2025-01-02T15:00:00,380.0
L000598,U0189,TRANSFER_FUNDS,2024-05-23T01:00:00,432.1
L000599,U0152,TRANSFER_FUNDS,2025-05-15T12:00:00,324.8
L000600,U0079,investment_Track,2025-04-05T00:00:00,
